sample_rank,repo_name,llm_native_manual,collaboration_niche,agent_proximity,month,month_end,issues_opened_cumulative,issues_closed_cumulative,issues_window_cohort_backlog,prs_opened_cumulative,prs_closed_cumulative,prs_merged_cumulative,prs_closed_unmerged_cumulative,prs_window_cohort_backlog,issues_opened_in_month,issues_closed_in_month,prs_opened_in_month,prs_closed_in_month,prs_merged_in_month,graphql_cost,graphql_remaining,collected_at,quality_flag
16,anthropics/claude-code,llm_native,agent_application,direct_agent_experience,2026-04,2026-04-30,37522,27655,9867,642,181,35,146,461,13078,10672,149,48,3,1,4782,2026-08-28T17:20:34.801337+00:00,search_count_invariants_ok
16,anthropics/claude-code,llm_native,agent_application,direct_agent_experience,2026-05,2026-05-31,46556,38846,7710,758,220,41,179,538,9034,11191,116,39,6,1,4782,2026-08-28T17:20:34.801337+00:00,search_count_invariants_ok
16,anthropics/claude-code,llm_native,agent_application,direct_agent_experience,2026-06,2026-06-30,54697,46672,8025,828,251,45,206,577,8141,7826,70,31,4,1,4782,2026-08-28T17:20:34.801337+00:00,search_count_invariants_ok
16,anthropics/claude-code,llm_native,agent_application,direct_agent_experience,2026-07,2026-07-31,64956,51904,13052,933,262,46,216,671,10259,5232,105,11,1,1,4782,2026-08-28T17:20:34.801337+00:00,search_count_invariants_ok
16,anthropics/claude-code,llm_native,agent_application,direct_agent_experience,2026-08,2026-08-29,72291,58003,14288,970,266,47,219,704,7335,6099,37,4,1,1,4782,2026-08-28T17:20:34.801337+00:00,search_count_invariants_ok
17,jax-ml/jax,traditional,model_infra,supporting_infrastructure,2026-01,2026-01-31,82,16,66,512,368,304,64,144,82,16,512,368,304,1,4781,2026-08-28T17:20:37.593843+00:00,search_count_invariants_ok
17,jax-ml/jax,traditional,model_infra,supporting_infrastructure,2026-02,2026-02-28,127,35,92,1197,1040,717,323,157,45,19,685,672,413,1,4781,2026-08-28T17:20:37.593843+00:00,search_count_invariants_ok
17,jax-ml/jax,traditional,model_infra,supporting_infrastructure,2026-03,2026-03-31,175,58,117,2048,1854,1363,491,194,48,23,851,814,646,1,4781,2026-08-28T17:20:37.593843+00:00,search_count_invariants_ok
17,jax-ml/jax,traditional,model_infra,supporting_infrastructure,2026-04,2026-04-30,226,101,125,2901,2584,2009,575,317,51,43,853,730,646,1,4781,2026-08-28T17:20:37.593843+00:00,search_count_invariants_ok
17,jax-ml/jax,traditional,model_infra,supporting_infrastructure,2026-05,2026-05-31,296,141,155,3510,3182,2457,725,328,70,40,609,598,448,1,4781,2026-08-28T17:20:37.593843+00:00,search_count_invariants_ok
17,jax-ml/jax,traditional,model_infra,supporting_infrastructure,2026-06,2026-06-30,379,175,204,4214,3776,2954,822,438,83,34,704,594,497,1,4781,2026-08-28T17:20:37.593843+00:00,search_count_invariants_ok
17,jax-ml/jax,traditional,model_infra,supporting_infrastructure,2026-07,2026-07-31,442,201,241,4918,4403,3476,927,515,63,26,704,627,522,1,4781,2026-08-28T17:20:37.593843+00:00,search_count_invariants_ok
17,jax-ml/jax,traditional,model_infra,supporting_infrastructure,2026-08,2026-08-29,509,223,286,5492,5007,3905,1102,485,67,22,574,604,429,1,4781,2026-08-28T17:20:37.593843+00:00,search_count_invariants_ok
18,ai-dynamo/dynamo,llm_native,model_infra,supporting_infrastructure,2026-01,2026-01-31,65,16,49,661,515,460,55,146,65,16,661,515,460,1,4780,2026-08-28T17:20:40.717290+00:00,search_count_invariants_ok
18,ai-dynamo/dynamo,llm_native,model_infra,supporting_infrastructure,2026-02,2026-02-28,158,87,71,1449,1266,1066,200,183,93,71,788,751,606,1,4780,2026-08-28T17:20:40.717290+00:00,search_count_invariants_ok
18,ai-dynamo/dynamo,llm_native,model_infra,supporting_infrastructure,2026-03,2026-03-31,230,128,102,2383,2094,1747,347,289,72,41,934,828,681,1,4780,2026-08-28T17:20:40.717290+00:00,search_count_invariants_ok
18,ai-dynamo/dynamo,llm_native,model_infra,supporting_infrastructure,2026-04,2026-04-30,354,206,148,3469,3043,2410,633,426,124,78,1086,949,663,1,4780,2026-08-28T17:20:40.717290+00:00,search_count_invariants_ok
18,ai-dynamo/dynamo,llm_native,model_infra,supporting_infrastructure,2026-05,2026-05-31,458,313,145,4565,4035,3137,898,530,104,107,1096,992,727,1,4780,2026-08-28T17:20:40.717290+00:00,search_count_invariants_ok
18,ai-dynamo/dynamo,llm_native,model_infra,supporting_infrastructure,2026-06,2026-06-30,602,413,189,5368,4803,3658,1145,565,144,100,803,768,521,1,4780,2026-08-28T17:20:40.717290+00:00,search_count_invariants_ok
18,ai-dynamo/dynamo,llm_native,model_infra,supporting_infrastructure,2026-07,2026-07-31,783,532,251,6593,5749,4381,1368,844,181,119,1225,946,723,1,4780,2026-08-28T17:20:40.717290+00:00,search_count_invariants_ok
18,ai-dynamo/dynamo,llm_native,model_infra,supporting_infrastructure,2026-08,2026-08-29,1018,646,372,7746,6455,5014,1441,1291,235,114,1153,706,633,1,4780,2026-08-28T17:20:40.717290+00:00,search_count_invariants_ok
19,apache/airflow,traditional,model_infra,supporting_infrastructure,2026-01,2026-01-31,221,88,133,1018,830,660,170,188,221,88,1018,830,660,1,4779,2026-08-28T17:20:43.669700+00:00,search_count_invariants_ok
19,apache/airflow,traditional,model_infra,supporting_infrastructure,2026-02,2026-02-28,436,204,232,2100,1728,1396,332,372,215,116,1082,898,736,1,4779,2026-08-28T17:20:43.669700+00:00,search_count_invariants_ok
19,apache/airflow,traditional,model_infra,supporting_infrastructure,2026-03,2026-03-31,707,467,240,3691,3193,2553,640,498,271,263,1591,1465,1157,1,4779,2026-08-28T17:20:43.669700+00:00,search_count_invariants_ok
19,apache/airflow,traditional,model_infra,supporting_infrastructure,2026-04,2026-04-30,938,623,315,5051,4602,3617,985,449,231,156,1360,1409,1064,1,4779,2026-08-28T17:20:43.669700+00:00,search_count_invariants_ok
19,apache/airflow,traditional,model_infra,supporting_infrastructure,2026-05,2026-05-31,1168,805,363,6431,5923,4613,1310,508,230,182,1380,1321,996,1,4779,2026-08-28T17:20:43.669700+00:00,search_count_invariants_ok
19,apache/airflow,traditional,model_infra,supporting_infrastructure,2026-06,2026-06-30,1337,973,364,7605,7064,5444,1620,541,169,168,1174,1141,831,1,4779,2026-08-28T17:20:43.669700+00:00,search_count_invariants_ok
19,apache/airflow,traditional,model_infra,supporting_infrastructure,2026-07,2026-07-31,1518,1111,407,9095,8303,6489,1814,792,181,138,1490,1239,1045,1,4779,2026-08-28T17:20:43.669700+00:00,search_count_invariants_ok
19,apache/airflow,traditional,model_infra,supporting_infrastructure,2026-08,2026-08-29,1648,1211,437,10292,9158,7276,1882,1134,130,100,1197,855,787,1,4779,2026-08-28T17:20:43.669700+00:00,search_count_invariants_ok
20,BerriAI/litellm,llm_native,model_infra,supporting_infrastructure,2026-01,2026-01-31,450,237,213,1153,937,872,65,216,450,237,1153,937,872,1,4778,2026-08-28T17:20:46.594128+00:00,search_count_invariants_ok
20,BerriAI/litellm,llm_native,model_infra,supporting_infrastructure,2026-02,2026-02-28,913,468,445,2894,2317,1954,363,577,463,231,1741,1380,1082,1,4778,2026-08-28T17:20:46.594128+00:00,search_count_invariants_ok
20,BerriAI/litellm,llm_native,model_infra,supporting_infrastructure,2026-03,2026-03-31,1410,645,765,4773,3666,2813,853,1107,497,177,1879,1349,859,1,4778,2026-08-28T17:20:46.594128+00:00,search_count_invariants_ok
20,BerriAI/litellm,llm_native,model_infra,supporting_infrastructure,2026-04,2026-04-30,1900,790,1110,6268,4744,3483,1261,1524,490,145,1495,1078,670,1,4778,2026-08-28T17:20:46.594128+00:00,search_count_invariants_ok
20,BerriAI/litellm,llm_native,model_infra,supporting_infrastructure,2026-05,2026-05-31,2368,1038,1330,8230,6129,4122,2007,2101,468,248,1962,1385,639,1,4778,2026-08-28T17:20:46.594128+00:00,search_count_invariants_ok
20,BerriAI/litellm,llm_native,model_infra,supporting_infrastructure,2026-06,2026-06-30,2832,1558,1274,10101,7932,5035,2897,2169,464,520,1871,1803,913,1,4778,2026-08-28T17:20:46.594128+00:00,search_count_invariants_ok
20,BerriAI/litellm,llm_native,model_infra,supporting_infrastructure,2026-07,2026-07-31,3514,1976,1538,13005,9577,6112,3465,3428,682,418,2904,1645,1077,1,4778,2026-08-28T17:20:46.594128+00:00,search_count_invariants_ok
20,BerriAI/litellm,llm_native,model_infra,supporting_infrastructure,2026-08,2026-08-29,4130,2522,1608,15610,11041,7464,3577,4569,616,546,2605,1464,1352,1,4778,2026-08-28T17:20:46.594128+00:00,search_count_invariants_ok
21,ggml-org/llama.cpp,llm_native,model_infra,supporting_infrastructure,2026-01,2026-01-31,216,97,119,430,328,267,61,102,216,97,430,328,267,1,4777,2026-08-28T17:20:49.966666+00:00,search_count_invariants_ok
21,ggml-org/llama.cpp,llm_native,model_infra,supporting_infrastructure,2026-02,2026-02-28,465,240,225,873,703,547,156,170,249,143,443,375,280,1,4777,2026-08-28T17:20:49.966666+00:00,search_count_invariants_ok
21,ggml-org/llama.cpp,llm_native,model_infra,supporting_infrastructure,2026-03,2026-03-31,882,547,335,1581,1295,965,330,286,417,307,708,592,418,1,4777,2026-08-28T17:20:49.966666+00:00,search_count_invariants_ok
21,ggml-org/llama.cpp,llm_native,model_infra,supporting_infrastructure,2026-04,2026-04-30,1334,873,461,2301,1881,1347,534,420,452,326,720,586,382,1,4777,2026-08-28T17:20:49.966666+00:00,search_count_invariants_ok
21,ggml-org/llama.cpp,llm_native,model_infra,supporting_infrastructure,2026-05,2026-05-31,1818,1279,539,3076,2549,1785,764,527,484,406,775,668,438,1,4777,2026-08-28T17:20:49.966666+00:00,search_count_invariants_ok
21,ggml-org/llama.cpp,llm_native,model_infra,supporting_infrastructure,2026-06,2026-06-30,2225,1659,566,3795,3163,2187,976,632,407,380,719,614,402,1,4777,2026-08-28T17:20:49.966666+00:00,search_count_invariants_ok
21,ggml-org/llama.cpp,llm_native,model_infra,supporting_infrastructure,2026-07,2026-07-31,2614,2068,546,4506,3643,2553,1090,863,389,409,711,480,366,1,4777,2026-08-28T17:20:49.966666+00:00,search_count_invariants_ok
21,ggml-org/llama.cpp,llm_native,model_infra,supporting_infrastructure,2026-08,2026-08-29,3129,2397,732,5370,4197,3011,1186,1173,515,329,864,554,458,1,4777,2026-08-28T17:20:49.966666+00:00,search_count_invariants_ok
22,n8n-io/n8n,mixed,agent_framework,agent_building,2026-01,2026-01-31,458,290,168,890,684,552,132,206,458,290,890,684,552,1,4776,2026-08-28T17:20:52.580906+00:00,search_count_invariants_ok
22,n8n-io/n8n,mixed,agent_framework,agent_building,2026-02,2026-02-28,853,595,258,1743,1388,1125,263,355,395,305,853,704,573,1,4776,2026-08-28T17:20:52.580906+00:00,search_count_invariants_ok
22,n8n-io/n8n,mixed,agent_framework,agent_building,2026-03,2026-03-31,1245,1018,227,2834,2300,1841,459,534,392,423,1091,912,716,1,4776,2026-08-28T17:20:52.580906+00:00,search_count_invariants_ok
22,n8n-io/n8n,mixed,agent_framework,agent_building,2026-04,2026-04-30,1617,1369,248,4074,3407,2720,687,667,372,351,1240,1107,879,1,4776,2026-08-28T17:20:52.580906+00:00,search_count_invariants_ok
22,n8n-io/n8n,mixed,agent_framework,agent_building,2026-05,2026-05-31,1986,1676,310,5524,4826,3748,1078,698,369,307,1450,1419,1028,1,4776,2026-08-28T17:20:52.580906+00:00,search_count_invariants_ok
22,n8n-io/n8n,mixed,agent_framework,agent_building,2026-06,2026-06-30,2212,1898,314,7173,6510,5129,1381,663,226,222,1649,1684,1381,1,4776,2026-08-28T17:20:52.580906+00:00,search_count_invariants_ok
22,n8n-io/n8n,mixed,agent_framework,agent_building,2026-07,2026-07-31,2548,2295,253,8864,8021,6470,1551,843,336,397,1691,1511,1341,1,4776,2026-08-28T17:20:52.580906+00:00,search_count_invariants_ok
22,n8n-io/n8n,mixed,agent_framework,agent_building,2026-08,2026-08-29,2848,2572,276,10495,9414,7769,1645,1081,300,277,1631,1393,1299,1,4776,2026-08-28T17:20:52.580906+00:00,search_count_invariants_ok
23,ray-project/ray,traditional,model_infra,supporting_infrastructure,2026-01,2026-01-31,170,48,122,673,467,363,104,206,170,48,673,467,363,1,4775,2026-08-28T17:20:55.476082+00:00,search_count_invariants_ok
23,ray-project/ray,traditional,model_infra,supporting_infrastructure,2026-02,2026-02-28,296,121,175,1309,977,724,253,332,126,73,636,510,361,1,4775,2026-08-28T17:20:55.476082+00:00,search_count_invariants_ok
23,ray-project/ray,traditional,model_infra,supporting_infrastructure,2026-03,2026-03-31,426,183,243,2016,1589,1097,492,427,130,62,707,612,373,1,4775,2026-08-28T17:20:55.476082+00:00,search_count_invariants_ok
23,ray-project/ray,traditional,model_infra,supporting_infrastructure,2026-04,2026-04-30,536,261,275,2708,2262,1534,728,446,110,78,692,673,437,1,4775,2026-08-28T17:20:55.476082+00:00,search_count_invariants_ok
23,ray-project/ray,traditional,model_infra,supporting_infrastructure,2026-05,2026-05-31,608,306,302,3299,2811,1856,955,488,72,45,591,549,322,1,4775,2026-08-28T17:20:55.476082+00:00,search_count_invariants_ok
23,ray-project/ray,traditional,model_infra,supporting_infrastructure,2026-06,2026-06-30,699,350,349,3910,3408,2239,1169,502,91,44,611,597,383,1,4775,2026-08-28T17:20:55.476082+00:00,search_count_invariants_ok
23,ray-project/ray,traditional,model_infra,supporting_infrastructure,2026-07,2026-07-31,798,413,385,4501,3879,2607,1272,622,99,63,591,471,368,1,4775,2026-08-28T17:20:55.476082+00:00,search_count_invariants_ok
23,ray-project/ray,traditional,model_infra,supporting_infrastructure,2026-08,2026-08-29,902,467,435,5005,4258,2941,1317,747,104,54,504,379,334,1,4775,2026-08-28T17:20:55.476082+00:00,search_count_invariants_ok
24,apache/spark,traditional,model_infra,supporting_infrastructure,2026-01,2026-01-31,0,0,0,425,321,0,321,104,0,0,425,321,0,1,4774,2026-08-28T17:20:58.253369+00:00,search_count_invariants_ok
24,apache/spark,traditional,model_infra,supporting_infrastructure,2026-02,2026-02-28,8,1,7,892,756,0,756,136,8,1,467,435,0,1,4774,2026-08-28T17:20:58.253369+00:00,search_count_invariants_ok
24,apache/spark,traditional,model_infra,supporting_infrastructure,2026-03,2026-03-31,33,8,25,1426,1207,0,1207,219,25,7,534,451,0,1,4774,2026-08-28T17:20:58.253369+00:00,search_count_invariants_ok
24,apache/spark,traditional,model_infra,supporting_infrastructure,2026-04,2026-04-30,51,15,36,1910,1618,0,1618,292,18,7,484,411,0,1,4774,2026-08-28T17:20:58.253369+00:00,search_count_invariants_ok
24,apache/spark,traditional,model_infra,supporting_infrastructure,2026-05,2026-05-31,65,16,49,2463,2120,0,2120,343,14,1,553,502,0,1,4774,2026-08-28T17:20:58.253369+00:00,search_count_invariants_ok
24,apache/spark,traditional,model_infra,supporting_infrastructure,2026-06,2026-06-30,77,28,49,3121,2767,0,2767,354,12,12,658,647,0,1,4774,2026-08-28T17:20:58.253369+00:00,search_count_invariants_ok
24,apache/spark,traditional,model_infra,supporting_infrastructure,2026-07,2026-07-31,93,49,44,3880,3175,0,3175,705,16,21,759,408,0,1,4774,2026-08-28T17:20:58.253369+00:00,search_count_invariants_ok
24,apache/spark,traditional,model_infra,supporting_infrastructure,2026-08,2026-08-29,102,67,35,4565,3378,0,3378,1187,9,18,685,203,0,1,4774,2026-08-28T17:20:58.253369+00:00,search_count_invariants_ok
25,coder/coder,mixed,agent_runtime_infra,supporting_infrastructure,2026-01,2026-01-31,68,18,50,326,255,214,41,71,68,18,326,255,214,1,4773,2026-08-28T17:21:00.962151+00:00,search_count_invariants_ok
25,coder/coder,mixed,agent_runtime_infra,supporting_infrastructure,2026-02,2026-02-28,167,65,102,840,765,626,139,75,99,47,514,510,412,1,4773,2026-08-28T17:21:00.962151+00:00,search_count_invariants_ok
25,coder/coder,mixed,agent_runtime_infra,supporting_infrastructure,2026-03,2026-03-31,239,109,130,2191,2059,1611,448,132,72,44,1351,1294,985,1,4773,2026-08-28T17:21:00.962151+00:00,search_count_invariants_ok
25,coder/coder,mixed,agent_runtime_infra,supporting_infrastructure,2026-04,2026-04-30,298,150,148,3090,2921,2255,666,169,59,41,899,862,644,1,4773,2026-08-28T17:21:00.962151+00:00,search_count_invariants_ok
25,coder/coder,mixed,agent_runtime_infra,supporting_infrastructure,2026-05,2026-05-31,359,187,172,4044,3868,2935,933,176,61,37,954,947,680,1,4773,2026-08-28T17:21:00.962151+00:00,search_count_invariants_ok
25,coder/coder,mixed,agent_runtime_infra,supporting_infrastructure,2026-06,2026-06-30,399,221,178,5011,4851,3682,1169,160,40,34,967,983,747,1,4773,2026-08-28T17:21:00.962151+00:00,search_count_invariants_ok
25,coder/coder,mixed,agent_runtime_infra,supporting_infrastructure,2026-07,2026-07-31,440,242,198,5778,5479,4193,1286,299,41,21,767,628,511,1,4773,2026-08-28T17:21:00.962151+00:00,search_count_invariants_ok
25,coder/coder,mixed,agent_runtime_infra,supporting_infrastructure,2026-08,2026-08-29,478,279,199,6715,6222,4887,1335,493,38,37,937,743,694,1,4773,2026-08-28T17:21:00.962151+00:00,search_count_invariants_ok
26,vercel/ai,llm_native,agent_framework,agent_building,2026-01,2026-01-31,158,80,78,538,474,421,53,64,158,80,538,474,421,1,4772,2026-08-28T17:21:03.550712+00:00,search_count_invariants_ok
26,vercel/ai,llm_native,agent_framework,agent_building,2026-02,2026-02-28,299,140,159,1129,922,813,109,207,141,60,591,448,392,1,4772,2026-08-28T17:21:03.550712+00:00,search_count_invariants_ok
26,vercel/ai,llm_native,agent_framework,agent_building,2026-03,2026-03-31,458,205,253,1944,1580,1343,237,364,159,65,815,658,530,1,4772,2026-08-28T17:21:03.550712+00:00,search_count_invariants_ok
26,vercel/ai,llm_native,agent_framework,agent_building,2026-04,2026-04-30,600,276,324,2678,2248,1902,346,430,142,71,734,668,559,1,4772,2026-08-28T17:21:03.550712+00:00,search_count_invariants_ok
26,vercel/ai,llm_native,agent_framework,agent_building,2026-05,2026-05-31,682,339,343,3430,2898,2439,459,532,82,63,752,650,537,1,4772,2026-08-28T17:21:03.550712+00:00,search_count_invariants_ok
26,vercel/ai,llm_native,agent_framework,agent_building,2026-06,2026-06-30,746,395,351,4157,3536,2956,580,621,64,56,727,638,517,1,4772,2026-08-28T17:21:03.550712+00:00,search_count_invariants_ok
26,vercel/ai,llm_native,agent_framework,agent_building,2026-07,2026-07-31,949,601,348,5720,4612,3616,996,1108,203,206,1563,1076,660,1,4772,2026-08-28T17:21:03.550712+00:00,search_count_invariants_ok
26,vercel/ai,llm_native,agent_framework,agent_building,2026-08,2026-08-29,1156,827,329,7119,5519,4436,1083,1600,207,226,1399,907,820,1,4772,2026-08-28T17:21:03.550712+00:00,search_count_invariants_ok
27,mastra-ai/mastra,llm_native,agent_framework,agent_building,2026-01,2026-01-31,282,189,93,752,629,550,79,123,282,189,752,629,550,1,4771,2026-08-28T17:21:06.954413+00:00,search_count_invariants_ok
27,mastra-ai/mastra,llm_native,agent_framework,agent_building,2026-02,2026-02-28,553,419,134,1547,1328,1135,193,219,271,230,795,699,585,1,4771,2026-08-28T17:21:06.954413+00:00,search_count_invariants_ok
27,mastra-ai/mastra,llm_native,agent_framework,agent_building,2026-03,2026-03-31,909,752,157,2471,2296,1842,454,175,356,333,924,968,707,1,4771,2026-08-28T17:21:06.954413+00:00,search_count_invariants_ok
27,mastra-ai/mastra,llm_native,agent_framework,agent_building,2026-04,2026-04-30,1185,1011,174,3298,3140,2481,659,158,276,259,827,844,639,1,4771,2026-08-28T17:21:06.954413+00:00,search_count_invariants_ok
27,mastra-ai/mastra,llm_native,agent_framework,agent_building,2026-05,2026-05-31,1485,1321,164,4351,4140,3219,921,211,300,310,1053,1000,738,1,4771,2026-08-28T17:21:06.954413+00:00,search_count_invariants_ok
27,mastra-ai/mastra,llm_native,agent_framework,agent_building,2026-06,2026-06-30,1780,1585,195,5383,5214,4041,1173,169,295,264,1032,1074,822,1,4771,2026-08-28T17:21:06.954413+00:00,search_count_invariants_ok
27,mastra-ai/mastra,llm_native,agent_framework,agent_building,2026-07,2026-07-31,2223,1931,292,6780,6443,5047,1396,337,443,346,1397,1229,1006,1,4771,2026-08-28T17:21:06.954413+00:00,search_count_invariants_ok
27,mastra-ai/mastra,llm_native,agent_framework,agent_building,2026-08,2026-08-29,2734,2491,243,8223,7702,6166,1536,521,511,560,1443,1259,1119,1,4771,2026-08-28T17:21:06.954413+00:00,search_count_invariants_ok
28,vllm-project/vllm-omni,llm_native,model_infra,supporting_infrastructure,2026-01,2026-01-31,235,100,135,319,229,187,42,90,235,100,319,229,187,1,4770,2026-08-28T17:21:10.163406+00:00,search_count_invariants_ok
28,vllm-project/vllm-omni,llm_native,model_infra,supporting_infrastructure,2026-02,2026-02-28,392,200,192,612,463,370,93,149,157,100,293,234,183,1,4770,2026-08-28T17:21:10.163406+00:00,search_count_invariants_ok
28,vllm-project/vllm-omni,llm_native,model_infra,supporting_infrastructure,2026-03,2026-03-31,655,379,276,1161,923,728,195,238,263,179,549,460,358,1,4770,2026-08-28T17:21:10.163406+00:00,search_count_invariants_ok
28,vllm-project/vllm-omni,llm_native,model_infra,supporting_infrastructure,2026-04,2026-04-30,916,559,357,1802,1440,1127,313,362,261,180,641,517,399,1,4770,2026-08-28T17:21:10.163406+00:00,search_count_invariants_ok
28,vllm-project/vllm-omni,llm_native,model_infra,supporting_infrastructure,2026-05,2026-05-31,1151,736,415,2298,1892,1470,422,406,235,177,496,452,343,1,4770,2026-08-28T17:21:10.163406+00:00,search_count_invariants_ok
28,vllm-project/vllm-omni,llm_native,model_infra,supporting_infrastructure,2026-06,2026-06-30,1394,871,523,2827,2319,1776,543,508,243,135,529,427,306,1,4770,2026-08-28T17:21:10.163406+00:00,search_count_invariants_ok
28,vllm-project/vllm-omni,llm_native,model_infra,supporting_infrastructure,2026-07,2026-07-31,1661,1062,599,3411,2668,2071,597,743,267,191,584,349,295,1,4770,2026-08-28T17:21:10.163406+00:00,search_count_invariants_ok
28,vllm-project/vllm-omni,llm_native,model_infra,supporting_infrastructure,2026-08,2026-08-29,1959,1244,715,4176,3082,2444,638,1094,298,182,765,414,373,1,4770,2026-08-28T17:21:10.163406+00:00,search_count_invariants_ok
29,QwenLM/qwen-code,llm_native,agent_application,direct_agent_experience,2026-01,2026-01-31,110,51,59,152,121,107,14,31,110,51,152,121,107,1,4769,2026-08-28T17:21:12.988604+00:00,search_count_invariants_ok
29,QwenLM/qwen-code,llm_native,agent_application,direct_agent_experience,2026-02,2026-02-28,278,120,158,311,255,207,48,56,168,69,159,134,100,1,4769,2026-08-28T17:21:12.988604+00:00,search_count_invariants_ok
29,QwenLM/qwen-code,llm_native,agent_application,direct_agent_experience,2026-03,2026-03-31,626,377,249,663,552,392,160,111,348,257,352,297,185,1,4769,2026-08-28T17:21:12.988604+00:00,search_count_invariants_ok
29,QwenLM/qwen-code,llm_native,agent_application,direct_agent_experience,2026-04,2026-04-30,1116,732,384,1128,1018,735,283,110,490,355,465,466,343,1,4769,2026-08-28T17:21:12.988604+00:00,search_count_invariants_ok
29,QwenLM/qwen-code,llm_native,agent_application,direct_agent_experience,2026-05,2026-05-31,1426,949,477,1674,1532,1142,390,142,310,217,546,514,407,1,4769,2026-08-28T17:21:12.988604+00:00,search_count_invariants_ok
29,QwenLM/qwen-code,llm_native,agent_application,direct_agent_experience,2026-06,2026-06-30,1919,1473,446,2592,2489,1969,520,103,493,524,918,957,827,1,4769,2026-08-28T17:21:12.988604+00:00,search_count_invariants_ok
29,QwenLM/qwen-code,llm_native,agent_application,direct_agent_experience,2026-07,2026-07-31,2545,2040,505,4130,3908,3287,621,222,626,567,1538,1419,1318,1,4769,2026-08-28T17:21:12.988604+00:00,search_count_invariants_ok
29,QwenLM/qwen-code,llm_native,agent_application,direct_agent_experience,2026-08,2026-08-29,3353,2490,863,5465,4935,4239,696,530,808,450,1335,1027,952,1,4769,2026-08-28T17:21:12.988604+00:00,search_count_invariants_ok
30,langgenius/dify,llm_native,agent_framework,agent_building,2026-01,2026-01-31,608,400,208,589,465,378,87,124,608,400,589,465,378,1,4768,2026-08-28T17:21:15.825337+00:00,search_count_invariants_ok
30,langgenius/dify,llm_native,agent_framework,agent_building,2026-02,2026-02-28,990,667,323,1088,839,666,173,249,382,267,499,374,288,1,4768,2026-08-28T17:21:15.825337+00:00,search_count_invariants_ok
30,langgenius/dify,llm_native,agent_framework,agent_building,2026-03,2026-03-31,1527,1204,323,1996,1707,1331,376,289,537,537,908,868,665,1,4768,2026-08-28T17:21:15.825337+00:00,search_count_invariants_ok
30,langgenius/dify,llm_native,agent_framework,agent_building,2026-04,2026-04-30,1892,1596,296,2926,2545,2029,516,381,365,392,930,838,698,1,4768,2026-08-28T17:21:15.825337+00:00,search_count_invariants_ok
30,langgenius/dify,llm_native,agent_framework,agent_building,2026-05,2026-05-31,2229,1962,267,3635,3170,2496,674,465,337,366,709,625,467,1,4768,2026-08-28T17:21:15.825337+00:00,search_count_invariants_ok
30,langgenius/dify,llm_native,agent_framework,agent_building,2026-06,2026-06-30,2514,2243,271,4637,4072,3076,996,565,285,281,1002,902,580,1,4768,2026-08-28T17:21:15.825337+00:00,search_count_invariants_ok
30,langgenius/dify,llm_native,agent_framework,agent_building,2026-07,2026-07-31,2857,2565,292,5857,5111,3947,1164,746,343,322,1220,1039,871,1,4768,2026-08-28T17:21:15.825337+00:00,search_count_invariants_ok
30,langgenius/dify,llm_native,agent_framework,agent_building,2026-08,2026-08-29,3145,2840,305,7056,5981,4763,1218,1075,288,275,1199,870,816,1,4768,2026-08-28T17:21:15.825337+00:00,search_count_invariants_ok
31,warpdotdev/warp,mixed,agent_application,direct_agent_experience,2026-01,2026-01-31,199,38,161,1,1,1,0,0,199,38,1,1,1,1,4767,2026-08-28T17:21:18.587244+00:00,search_count_invariants_ok
31,warpdotdev/warp,mixed,agent_application,direct_agent_experience,2026-02,2026-02-28,442,108,334,1,1,1,0,0,243,70,0,0,0,1,4767,2026-08-28T17:21:18.587244+00:00,search_count_invariants_ok
31,warpdotdev/warp,mixed,agent_application,direct_agent_experience,2026-03,2026-03-31,627,202,425,1,1,1,0,0,185,94,0,0,0,1,4767,2026-08-28T17:21:18.587244+00:00,search_count_invariants_ok
31,warpdotdev/warp,mixed,agent_application,direct_agent_experience,2026-04,2026-04-30,979,514,465,354,188,134,54,166,352,312,353,187,133,1,4767,2026-08-28T17:21:18.587244+00:00,search_count_invariants_ok
31,warpdotdev/warp,mixed,agent_application,direct_agent_experience,2026-05,2026-05-31,1815,840,975,1794,1182,860,322,612,836,326,1440,994,726,1,4767,2026-08-28T17:21:18.587244+00:00,search_count_invariants_ok
31,warpdotdev/warp,mixed,agent_application,direct_agent_experience,2026-06,2026-06-30,2204,1045,1159,2682,1943,1312,631,739,389,205,888,761,452,1,4767,2026-08-28T17:21:18.587244+00:00,search_count_invariants_ok
31,warpdotdev/warp,mixed,agent_application,direct_agent_experience,2026-07,2026-07-31,2465,1251,1214,3766,2655,1925,730,1111,261,206,1084,712,613,1,4767,2026-08-28T17:21:18.587244+00:00,search_count_invariants_ok
31,warpdotdev/warp,mixed,agent_application,direct_agent_experience,2026-08,2026-08-29,2645,1340,1305,4603,3013,2264,749,1590,180,89,837,358,339,1,4767,2026-08-28T17:21:18.587244+00:00,search_count_invariants_ok
32,paperclipai/paperclip,llm_native,agent_framework,agent_building,2026-01,2026-01-31,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4766,2026-08-28T17:21:21.188616+00:00,search_count_invariants_ok
32,paperclipai/paperclip,llm_native,agent_framework,agent_building,2026-02,2026-02-28,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4766,2026-08-28T17:21:21.188616+00:00,search_count_invariants_ok
